timestamp,expiration,strike,call_put,gex,vanna_or_vex,charm,delta_exposure,gamma_gradient,vanna_gradient,charm_gradient,delta_change,net_gex,call_gex,put_gex,net_vanna,net_charm,net_delta_exposure,zero_gamma,gamma_flip,underlying_price,contract_multiplier,perspective,gex_unit,source
2026-08-18T12:25:00-04:00,2026-12-18,800.0,put,-244300.0,-327931.0,,-74847815.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,810.0,call,27164.0,-29404.0,,22120263.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,810.0,put,-20550.0,-22679.0,,-6483472.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,820.0,call,34563.0,-31694.0,,27292916.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,820.0,put,-45778.0,-43970.0,,-14522854.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,830.0,call,25737.0,-19078.0,,19696366.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,830.0,put,-23814.0,-19193.0,,-7693754.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,840.0,call,66623.0,-39134.0,,49334176.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,840.0,put,-34541.0,-24199.0,,-11374943.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,850.0,call,78208.0,-40646.0,,57760614.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,850.0,put,-120461.0,-55661.0,,-40753614.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,860.0,call,49334.0,-13133.0,,34420393.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,860.0,put,-51813.0,-19537.0,,-17756187.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,870.0,call,43620.0,-17472.0,,31125355.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,870.0,put,-59181.0,-13715.0,,-20649486.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,880.0,call,44614.0,-420.0,,30008583.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,880.0,put,-38302.0,-2632.0,,-13638285.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,890.0,call,31666.0,3104.0,,21053671.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,890.0,put,-51534.0,4754.0,,-18524120.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,900.0,call,214505.0,48580.0,,139717688.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,900.0,put,-154361.0,37043.0,,-57051796.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,910.0,call,102506.0,8822.0,,67625830.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,910.0,put,-50543.0,25883.0,,-19176925.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,920.0,call,113213.0,51310.0,,69906710.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,920.0,put,-25862.0,17211.0,,-10002392.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,930.0,call,23325.0,14612.0,,14230895.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,930.0,put,-89487.0,63360.0,,-35132677.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,940.0,call,17802.0,14931.0,,10424375.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,940.0,put,-33598.0,32391.0,,-13547998.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,950.0,call,114901.0,109235.0,,66527943.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,950.0,put,-74255.0,80638.0,,-30535328.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,960.0,call,42339.0,48940.0,,23671252.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,960.0,put,-7105.0,7939.0,,-2931916.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,970.0,call,28970.0,35526.0,,16017333.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,970.0,put,-10345.0,9290.0,,-4312559.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,980.0,call,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,980.0,put,-54176.0,80787.0,,-23425384.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,990.0,call,15045.0,22605.0,,7897941.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,990.0,put,-18637.0,26226.0,,-8019671.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1000.0,call,283908.0,467112.0,,147905155.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1000.0,put,-84817.0,150263.0,,-38165448.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1010.0,call,40601.0,73926.0,,20535770.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1010.0,put,-14523.0,24275.0,,-6517583.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1020.0,call,43499.0,83301.0,,21781582.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1020.0,put,-12290.0,19336.0,,-5539960.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1030.0,call,34278.0,69429.0,,16925104.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1030.0,put,-13214.0,23118.0,,-6115229.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1040.0,call,16328.0,35206.0,,7869351.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1040.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1050.0,call,105738.0,247371.0,,49720674.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1050.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1060.0,call,41556.0,104751.0,,18891635.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1060.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1070.0,call,45540.0,117614.0,,20754609.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1070.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1080.0,call,29860.0,79646.0,,13441073.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1080.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1090.0,call,25451.0,72277.0,,11175088.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1090.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1100.0,call,151611.0,445740.0,,65708490.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1100.0,put,-27950.0,79413.0,,-14878310.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1110.0,call,14478.0,43392.0,,6242690.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1110.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1120.0,call,16578.0,53516.0,,6933019.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1120.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1130.0,call,21354.0,72633.0,,8680634.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1130.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1140.0,call,26758.0,93860.0,,10916306.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1140.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1150.0,call,60281.0,211720.0,,24545601.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1150.0,put,-27395.0,92964.0,,-16122606.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1160.0,call,14225.0,51404.0,,5697638.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1160.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1170.0,call,35950.0,134628.0,,14175343.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1170.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1180.0,call,62687.0,242536.0,,24353003.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1180.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1190.0,call,7807.0,31416.0,,2962241.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1190.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1200.0,call,219789.0,901760.0,,82860586.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1200.0,put,-21068.0,80690.0,,-13469368.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1220.0,call,53375.0,231068.0,,19587295.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1220.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1230.0,call,22186.0,99188.0,,7975942.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1230.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1250.0,call,78919.0,366435.0,,28004882.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1250.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1260.0,call,49552.0,221788.0,,18844424.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1260.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1290.0,call,22045.0,108931.0,,7684374.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1290.0,put,0.0,0.0,,0.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
2026-08-18T12:25:00-04:00,2026-12-18,1300.0,call,122996.0,631976.0,,41492589.0,,,,,28169385.0,108825349.0,-80655964.0,120977932.0,,25194934766.0,,,941.23,100.0,unknown,PER_ONE_DOLLAR_MOVE; exact dollar/contract scaling unverified,QuantData
